ID_CC,Nombre,Capacidad,ID_DEPTO
964,"""Centro Cultural Voces Comunitarias Com Caia""",s/d,250.0
473,46 Multiespacio Cultural,s/d,257.0
242,921 Casa Cultural,50.0,112.0
408,"ALMA, Espacio de Arte",s/d,150.0
101,"ANDUMA, ESPACIO CULTURAL",s/d,112.0
175,ARQUEOTERRA ,s/d,112.0
758,Actitud Pandora,s/d,149.0
1044,Acuarelas del sur,s/d,82.0
607,Alas de Tigre,s/d,475.0
9,Alcarajo Centro Cultural,s/d,112.0
781,Alianza Francesa,s/d,495.0
649,Almazenna Teatro Casa de Culturas ,70.0,76.0
247,Alter Ego,90.0,112.0
251,Amarama Patio Cultural,s/d,112.0
210,Ame Triglav,s/d,112.0
952,Amigos del Arte - Centro de Cultura,180.0,90.0
415,América Libre,200.0,199.0
207,Area 623,s/d,112.0
860,Arpillera Centro Cultural,60.0,123.0
250,Arte Xxi,100.0,112.0
304,Arte en Movimiento,s/d,22.0
871,ArteFactum. Nodo de Arte y Experimentación,s/d,260.0
854,ArteRoga. Multiespacio Cultural.,s/d,228.0
578,Artenpie,s/d,370.0
211,Asoc. Civil La Bombocova,s/d,112.0
135,Asociacion Calabresa Mutual Y Cultural,s/d,112.0
925,Asociacion Civil Amigos de Merlo,s/d,246.0
38,Asociacion Civil Centro Cultural Deodoro Roca,20.0,112.0
997,Asociacion Civil Jóvenes Por Rosario,s/d,397.0
941,Asociacion Cultural Discepolin,s/d,221.0
266,Asociacion Ucrania De Cultura Provista En La Republica Argentina,150.0,112.0
574,Asociación Civil Amigos de “El Viaje de los Títeres”,s/d,370.0
623,Asociación Civil Centro Cultural Tiempos de Memoria,s/d,503.0
852,Asociación Civil El Centenario Educación para el Desarrollo de Eldorado,80.0,146.0
991,Asociación Civil Facultad Libre,s/d,397.0
624,Asociación Civil La Rueda Educación Popular,s/d,503.0
455,Asociación Cultural Daniel Omar Favero,s/d,257.0
314,Asociación Cultural y Folklórica Martín Fierro ,s/d,37.0
883,Asociación Grupo Cre-Arte,s/d,47.0
724,Asociación Italiana de Socorros Mutuos Giusseppe Mazzini,378.0,474.0
611,Asociación cultural Arte y Vida,s/d,487.0
610,Asociación de Fomento Martín Coronado,s/d,487.0
588,Ateneo Cultural Nestor Kirchner,s/d,421.0
56,Auditorio ATE Capital,s/d,112.0
148,Auditorio CTA Capital,s/d,112.0
427,Auditorio Hugo del Carril,s/d,203.0
881,Avivarte Centro Cultural Comunitario,s/d,47.0
86,Azucar De Artes Y Danzas Argentinas Afro Y Centroamericanas,800.0,112.0
342,Azucena Villaflor,s/d,37.0
1016,A´Ki Sala Cultural,s/d,397.0
646,BRUJA MULTIESPACIO,s/d,360.0
315,Barracas al Sud,s/d,37.0
181,Batacazo Cultural,50.0,112.0
96,Beethoven Cafe Bar,50.0,112.0
659,"Bendita, Arte y Sanación",s/d,76.0
36,Besares Club De Cultura,145.0,112.0
1008,Bohemia bar cultural,190.0,397.0
44,Bolivar 852,120.0,112.0
184,Bonus Truck,s/d,112.0
682,Buena Vista,s/d,115.0
1027,Buenas Raíces Club Cultural,150.0,428.0
111,Buenos Aires Dance Club,150.0,112.0
905,C.I.Arte,s/d,181.0
908,CABILDO DEL DUENDE AMIGO,s/d,399.0
738,CAMALOTE CENTRO CULTURAL ,s/d,419.0
54,CAMARGO 1020 ESPACIO DE ARTE,s/d,112.0
630,CASA DE LA CULTURA HILARIO ASCASUBI,s/d,507.0
78,CASA DE LA CULTURA LOS COMPADRES DEL HORIZONTE,s/d,112.0
439,CASA DE LA CULTURA PENSAR JUNIN,s/d,245.0
74,CECAM - Centro Cultural de las Artes del Movimiento,s/d,112.0
826,"CENTRO CULTURAL ""HOMBRITO ESTANZUELA""",s/d,210.0
769,CENTRO CULTURAL ALAS,s/d,215.0
35,CENTRO CULTURAL ASOCIACIÓN MUTUAL HOMERO MANZI,s/d,112.0
999,CENTRO CULTURAL GUEMES,659.0,397.0
706,CENTRO CULTURAL KAIKEN ,s/d,366.0
512,CENTRO CULTURAL MACÁ,s/d,257.0
806,CENTRO CULTURAL TARINAKUY,s/d,476.0
76,CENTRO DE DESARROLLO DEL TANGO Y LA CULTURA RIOPLATENSE,s/d,112.0
604,CENTRO SOCIAL Y CULTURAL LA VÍA,s/d,469.0
481,CIPAE,s/d,257.0
460,CIUDAD DE GATOS,s/d,257.0
975,CLUB ATLÉTICO VILLA DORA,420.0,517.0
1002,COMPLEJO CULTURAL ATLAS,s/d,397.0
526,CUATRO XXI,120.0,286.0
936,Cacho Camino,s/d,139.0
185,Cacuca,s/d,112.0
253,Caff - Club Atletico Fernandez Fierro,100.0,112.0
759,Calidez Cultural,s/d,167.0
75,Cangrejos Centro Cultural,s/d,112.0
726,"Cantalicio ""Club social y cultural""",200.0,80.0
529,Cantinflas,s/d,286.0
894,Carlos Canto,70.0,200.0
1,Carpe Diem,s/d,112.0
993,CasArijón Espacio Cultural,s/d,397.0
648,Casa 33,s/d,501.0
541,Casa Balero,s/d,310.0
34,Casa Belgrado,s/d,112.0
99,Casa Brandon,120.0,112.0
521,Casa Carlos Fuentealba,s/d,286.0
186,Casa Clorinda,150.0,112.0
824,Casa Colmena,s/d,81.0
115,Casa Colombo,800.0,112.0
536,"Casa Cultural ""Las Mirabal""",s/d,286.0
52,Casa Cultural De Anibal Troilo Multiespacio Cultural,80.0,112.0
391,Casa Cultural Julieta Lanteri ,s/d,54.0
377,Casa Cultural Mapuche ´´Ruka Kimun Mapuche´´,s/d,43.0
896,Casa Cultural Pedro Lavaque,s/d,65.0
47,Casa Cultural Pepa Noia,300.0,112.0
2,Casa Cultural Victor Jara,80.0,112.0
103,Casa Dasein,60.0,112.0
21,Casa De Arcos,130.0,112.0
310,Casa De Chamigos,s/d,22.0
110,Casa De Cultura Y Politica Sofia Yussen - Casa Sofia,80.0,112.0
568,Casa De La Cultura,s/d,515.0
709,Casa De La Cultura Río IV,s/d,382.0
642,Casa De La Cultura de Catamarca,s/d,75.0
772,Casa De La Cultura de Entre Ríos ,200.0,338.0
53,Casa De La Provincia De Buenos Aires,s/d,112.0
934,Casa De Las Culturas ,s/d,
794,Casa De Las Letras Espacio Cultural,s/d,142.0
1064,Casa De la Cultura Enriqueta Gastelumendi,260.0,496.0
924,Casa Del Poeta Antonio Esteban Agüero,120.0,246.0
257,Casa El Mate,50.0,112.0
306,Casa Elefante,s/d,22.0
234,Casa Epuyen,s/d,112.0
435,Casa Frida,s/d,237.0
252,Casa Gatica,s/d,112.0
668,Casa Grote,95.0,76.0
817,Casa Güemes,s/d,79.0
420,Casa Intermitente,s/d,199.0
19,Casa Jache,130.0,112.0
479,Casa Jirón (FUNDACION DE DEFENSA SOCIAL FUDESO),s/d,257.0
551,Casa Laurel,s/d,325.0
474,Casa Lealtad Peronista Lili Ferrari ,s/d,257.0
478,Casa Lumpen Club Cultural Cannabico ,s/d,257.0
848,Casa Matriz,s/d,77.0
178,Casa Maza,100.0,112.0
907,Casa Municipal de Cultura,s/d,335.0
302,Casa Municipal de la Cultura de Almte. Brown,s/d,22.0
862,Casa Popular Arturo Jauretche,s/d,123.0
493,Casa Popular Hugo Bacchi ,s/d,257.0
423,Casa Popular Maria Claudia Falcone,s/d,203.0
409,Casa Popular Marielle Franco			,s/d,150.0
484,Casa Pulsar ,s/d,257.0
818,Casa Qumanta,s/d,79.0
348,Casa Rayuela,10.0,37.0
161,Casa Rock,450.0,112.0
572,Casa Rodolfo Walsh,s/d,370.0
194,Casa Rodolfo Walsh,150.0,112.0
235,Casa Safiras,s/d,112.0
828,Casa Violeta ,60.0,210.0
480,Casa Zaragoza ,s/d,257.0
393,Casa Zeta,s/d,55.0
517,Casa de Cultura,s/d,283.0
841,Casa de Cultura,s/d,492.0
477,Casa de Cultura y Peña La Salamanca,200.0,257.0
609,Casa de Fuego,s/d,485.0
445,Casa de La Cultura Villa Elisa,300.0,257.0
876,Casa de la Cultura,150.0,511.0
891,Casa de la Cultura,s/d,200.0
1021,Casa de la Cultura,s/d,397.0
875,Casa de la Cultura,s/d,290.0
969,Casa de la Cultura,s/d,250.0
692,Casa de la Cultura,s/d,201.0
887,Casa de la Cultura,60.0,200.0
1041,Casa de la Cultura,650.0,294.0
564,Casa de la Cultura,s/d,347.0
713,Casa de la Cultura,s/d,387.0
577,Casa de la Cultura,s/d,370.0
985,Casa de la Cultura,s/d,267.0
721,Casa de la Cultura - Museo de la Ciudad,80.0,451.0
910,Casa de la Cultura A.WA.WA. ,s/d,232.0
563,Casa de la Cultura Carmen De Patagones,s/d,
768,Casa de la Cultura Cesar Osvaldo Penalver,s/d,158.0
780,Casa de la Cultura Concepción Del Uruguay - E.R.,s/d,495.0
691,Casa de la Cultura Marcelo Pais,100.0,134.0
626,Casa de la Cultura Municipal,s/d,503.0
1060,Casa de la Cultura Sala Angela Loij,431.0,383.0
1040,Casa de la Cultura San Isidro de Lules,296.0,294.0
1052,Casa de la Cultura Viejo Tafí,s/d,467.0
1054,Casa de la Cultura Yerba Buena,s/d,510.0
519,Casa de la Cultura de Lobos,s/d,285.0
411,Casa de la Cultura de Madariaga,s/d,186.0
632,Casa de la Cultura de Pedro Luro,s/d,507.0
939,Casa de la Cultura de Pico Truncado,s/d,139.0
1062,Casa de la Juventud (ex Medio Caño),s/d,496.0
608,Casa de las Artes Tacuarí,s/d,475.0
743,Casa de las Culturas,s/d,419.0
596,Casa del Pueblo Vecinos Solidarios,s/d,445.0
802,Casa del Tantankuy,50.0,225.0
580,Casa evita,s/d,395.0
539,Casa popular Unidos por el barrio,s/d,301.0
158,Casailda,50.0,112.0
141,Casona Cultural Humahuaca,50.0,112.0
290,Cazadores De Arte,s/d,112.0
719,Cañito Cultural,s/d,451.0
256,Cc Amigos De Eladia Blasquez,150.0,112.0
11,Cc Molokai,s/d,112.0
106,Cdca,s/d,112.0
143,Celia Blanco,s/d,112.0
269,Centro Ana Frank ,s/d,112.0
600,Centro Arte y Parte,s/d,469.0
77,Centro Arzuano Mellidense - Cam -,s/d,112.0
165,Centro Barrial y Cultural La Bonavena,s/d,112.0
823,Centro Catalan,s/d,81.0
962,Centro Comunal ,s/d,193.0
472,Centro Cultura y Comunicación,s/d,257.0
870,Centro Cultural,s/d,123.0
984,Centro Cultural,s/d,267.0
25,"Centro Cultural ""MALVINAS ARGENTINAS""",s/d,112.0
735,Centro Cultural 10 de Noviembre,150.0,331.0
979,Centro Cultural 12 de Septiembre,s/d,250.0
328,Centro Cultural 13 de Julio,s/d,37.0
355,Centro Cultural 1° De Mayo,s/d,37.0
276,Centro Cultural 25 De Mayo,466.0,112.0
398,Centro Cultural 7 de Mayo,s/d,86.0
819,Centro Cultural 9 de Marzo. Los Palacios,s/d,
316,Centro Cultural A Cielo Abierto,s/d,37.0
356,Centro Cultural A Cielo Abierto Armando Labollita,s/d,37.0
1066,Centro Cultural ACTUAR ,s/d,496.0
1053,Centro Cultural Aconquija,s/d,510.0
212,Centro Cultural Adan Buenos Aires,284.0,112.0
712,Centro Cultural Agua Escondida - Casa Museo Atahualpa Yupanqui -,s/d,386.0
339,Centro Cultural Alas del Sur,70.0,37.0
674,Centro Cultural Alta Córdoba - Efrain Bischoff,120.0,76.0
748,Centro Cultural Alternativo  CE. CU. AL ,70.0,419.0
615,Centro Cultural Alto Espacio,s/d,487.0
645,Centro Cultural Amarillo,s/d,166.0
617,Centro Cultural Andrés Ferreyra,s/d,487.0
753,Centro Cultural Antu Quillen,s/d,137.0
839,Centro Cultural Argentino,s/d,442.0
801,Centro Cultural Arte Ballet,s/d,142.0
390,Centro Cultural Atilio Marinelli,s/d,53.0
10,Centro Cultural Atlantix,s/d,112.0
601,Centro Cultural Atrapasueños,s/d,469.0
916,Centro Cultural Augusto Conte Grand,s/d,78.0
372,Centro Cultural Azucena Villaflor,s/d,37.0
496,Centro Cultural Azulunala,s/d,257.0
312,Centro Cultural Bella Vista,200.0,37.0
436,Centro Cultural Bernardino Rivadavia,s/d,237.0
288,Centro Cultural Borges- Fund.Para Artes,s/d,112.0
90,Centro Cultural Buda Bar,500.0,112.0
450,Centro Cultural Calle Uno ,s/d,257.0
475,Centro Cultural Camarada Pereyra CCCP,s/d,257.0
345,Centro Cultural Carlino,100.0,37.0
338,Centro Cultural Carlino II,60.0,37.0
616,Centro Cultural Carlos Auyero,s/d,487.0
800,Centro Cultural Casa Taller – Cerro Las Rosas,s/d,142.0
663,Centro Cultural Casa de Pepino,50.0,76.0
651,Centro Cultural Casona Municipal,120.0,76.0
20,Centro Cultural Che Pugliese,s/d,112.0
85,Centro Cultural Chilavert Recupera,s/d,112.0
756,Centro Cultural Comodoro Rivadavia,s/d,149.0
956,Centro Cultural Comunal María Teresa,s/d,191.0
63,Centro Cultural Comunarte,s/d,112.0
892,Centro Cultural Comunidad Danzalibre,200.0,200.0
685,Centro Cultural Cooperativo Casa Azul,s/d,115.0
874,Centro Cultural Cotesma,s/d,260.0
653,Centro Cultural Córdoba,200.0,76.0
482,Centro Cultural C’est la Vie ,120.0,257.0
264,Centro Cultural De Arte Y Movimiento - Baila Ba!,200.0,112.0
121,Centro Cultural De La Ciencia - C3,s/d,112.0
152,Centro Cultural De La India Güngur,s/d,112.0
906,Centro Cultural De Los Pueblos Originarios,s/d,184.0
1035,Centro Cultural Del Bicentenario,200.0,84.0
866,Centro Cultural Desafios,297.0,123.0
829,Centro Cultural Dese el Ferro ,s/d,220.0
26,Centro Cultural Din,s/d,112.0
661,Centro Cultural Discepolín,s/d,76.0
879,Centro Cultural Eduardo Galeano,90.0,47.0
571,Centro Cultural Eduardo Galeano,s/d,370.0
483,Centro Cultural El Amor y la Igualdad ,s/d,257.0
919,Centro Cultural El Barro,s/d,390.0
376,Centro Cultural El Bastión,s/d,37.0
60,Centro Cultural El Cantaro,s/d,112.0
458,Centro Cultural El Faldón ,s/d,257.0
410,Centro Cultural El Galpón,s/d,152.0
957,Centro Cultural El Gaucho,35.0,191.0
374,Centro Cultural El Matute Cultural,80.0,37.0
485,Centro Cultural El Núcleo,s/d,257.0
104,Centro Cultural El Ph,150.0,112.0
275,Centro Cultural El Sueñero,60.0,112.0
43,Centro Cultural El Surco,100.0,112.0
280,Centro Cultural Ernesto Sabato,s/d,112.0
815,Centro Cultural Esmeralda ,s/d,33.0
744,Centro Cultural Espacio Maracuyá,s/d,419.0
432,Centro Cultural Espacios,65.0,203.0
662,Centro Cultural España Córdoba,s/d,76.0
913,Centro Cultural Estacion San Martín,s/d,78.0
457,Centro Cultural Estación Provincial,100.0,257.0
1061,Centro Cultural Esther Fadul,s/d,496.0
311,Centro Cultural Florentino Ameghino,200.0,37.0
62,Centro Cultural G.I.T.,s/d,112.0
787,Centro Cultural Galpón  ,s/d,164.0
672,Centro Cultural General Paz,70.0,76.0
889,Centro Cultural General San martin,s/d,200.0
373,Centro Cultural Giros,s/d,37.0
777,Centro Cultural Gloria Montoya,400.0,338.0
1037,Centro Cultural Gral. San Martin,s/d,384.0
41,Centro Cultural Gran Sur ,150.0,112.0
869,Centro Cultural Gregorio Alvarez,126.0,123.0
321,Centro Cultural Hogares La Paz,50.0,37.0
1032,Centro Cultural Homero Manzi,150.0,45.0
790,Centro Cultural Héctor Tizón,120.0,142.0
462,Centro Cultural Islas Malvinas ,s/d,257.0
821,Centro Cultural Israelita de Mendoza - Sala Ana Frank,60.0,81.0
605,Centro Cultural Itinerante El Musguito,s/d,469.0
507,Centro Cultural Jacarandá ,s/d,257.0
449,Centro Cultural Joaquín Areta ,s/d,257.0
795,Centro Cultural Jorge Cafrune,s/d,142.0
789,Centro Cultural Jose Maria Lesbegueris,s/d,357.0
618,Centro Cultural Juana Azurduy,s/d,487.0
375,Centro Cultural Juana Azurduy,70.0,37.0
542,Centro Cultural Julio Cesar Gioscio,s/d,310.0
491,Centro Cultural Julio López Los Hornos  ,s/d,257.0
318,Centro Cultural Justo Lynch,70.0,37.0
430,Centro Cultural La Bemba,s/d,203.0
764,Centro Cultural La Botica,60.0,116.0
350,Centro Cultural La Calle Larga,100.0,37.0
463,Centro Cultural La Carpintería ,s/d,257.0
619,Centro Cultural La Casa deTodos,s/d,487.0
313,Centro Cultural La Casa del Flaco,80.0,37.0
1039,Centro Cultural La Cocha ,s/d,251.0
320,Centro Cultural La Curtiembre,200.0,37.0
183,Centro Cultural La Estrada,s/d,112.0
543,Centro Cultural La Gotera,s/d,310.0
7,Centro Cultural La Grieta,s/d,112.0
776,Centro Cultural La Hendija,100.0,338.0
730,Centro Cultural La Mansión Fundación Tangara,80.0,80.0
798,Centro Cultural La Mar en Coche,100.0,142.0
948,Centro Cultural La Máscara,50.0,90.0
1011,Centro Cultural La Nave,s/d,397.0
382,Centro Cultural La Panadería,s/d,43.0
658,Centro Cultural La Piojera,s/d,76.0
734,Centro Cultural La Plaza,250.0,308.0
396,Centro Cultural La Rosa,s/d,70.0
361,Centro Cultural La Sociedad / Sociedad de Fomento y Cultura Manuel Ocampo,250.0,37.0
459,Centro Cultural La Vuelta de Obligado ,s/d,257.0
929,Centro Cultural La Vía,s/d,
853,Centro Cultural Ladislao Ziman,s/d,228.0
831,Centro Cultural Lagunita,s/d,220.0
305,Centro Cultural Lanza Sabaris,s/d,22.0
937,Centro Cultural Las Heras,s/d,139.0
1057,Centro Cultural Leandro N. Alem,s/d,383.0
843,Centro Cultural Leneas,s/d,71.0
392,Centro Cultural Leon F. Rigolleau,s/d,54.0
707,Centro Cultural Leonardo Favio,500.0,382.0
147,Centro Cultural Leopoldo Gonzalez,s/d,112.0
442,Centro Cultural Leopoldo Marechal,s/d,253.0
433,Centro Cultural Leopoldo Marechal,s/d,226.0
1050,Centro Cultural Leticia,s/d,82.0
944,Centro Cultural Linda Vista,s/d,261.0
340,Centro Cultural Lo de Alber,s/d,37.0
261,Centro Cultural Macedonia,s/d,112.0
236,Centro Cultural Maleza,s/d,112.0
404,Centro Cultural Malvinas Argentinas,s/d,148.0
17,Centro Cultural Mamita,450.0,112.0
22,Centro Cultural Manuel Ugarte,s/d,112.0
791,Centro Cultural Martin Fierro Del Complejo Educativos Jose Hernandez,999.0,142.0
714,Centro Cultural María Elena Walsh,s/d,422.0
827,Centro Cultural Matesis,s/d,210.0
405,Centro Cultural Mil Flores,s/d,148.0
898,Centro Cultural Minga,s/d,74.0
845,Centro Cultural Misiones  Vicente Cidade ,s/d,77.0
757,Centro Cultural Mujeres de la Patria,s/d,149.0
695,Centro Cultural Municipal,150.0,304.0
693,Centro Cultural Municipal,600.0,233.0
890,Centro Cultural Municipal,240.0,200.0
812,Centro Cultural Municipal,s/d,83.0
767,Centro Cultural Municipal,s/d,157.0
958,Centro Cultural Municipal,s/d,191.0
945,Centro Cultural Municipal,s/d,261.0
983,Centro Cultural Municipal Dante Alighieri,300.0,267.0
687,Centro Cultural Municipal El Parque,70.0,115.0
771,Centro Cultural Municipal Juan L. Ortiz,s/d,338.0
550,Centro Cultural Municipal Poeta Enrique Uza,s/d,
943,Centro Cultural Municipal Renato Nestiero Maré,s/d,221.0
949,Centro Cultural Municipal Sala Sociedad Italiana,270.0,90.0
793,Centro Cultural Municipal Éxodo Jujeño,279.0,142.0
168,Centro Cultural No Me Olvides,s/d,112.0
954,Centro Cultural Norberto J. Luppi,s/d,125.0
353,Centro Cultural Nosotros Somos Ellos,s/d,37.0
156,Centro Cultural Nuestra América,s/d,112.0
1063,Centro Cultural Nueva Argentina,s/d,496.0
371,Centro Cultural Nueva Esperanza,50.0,37.0
357,Centro Cultural Nueva Esperanza 2000 ,500.0,37.0
279,Centro Cultural Nueva Uriarte,130.0,112.0
465,Centro Cultural Ojalá ,s/d,257.0
416,Centro Cultural Osvaldo Soriano (Ex J. M. De Pueyrredón),s/d,199.0
989,Centro Cultural PAR,s/d,397.0
438,Centro Cultural Paceño Asociación Civil,s/d,240.0
799,Centro Cultural Pachakute,s/d,142.0
1004,Centro Cultural Parque Alem,s/d,397.0
1018,Centro Cultural Parque España - CCPE/AECI,500.0,397.0
830,Centro Cultural Pascual Lauriente,200.0,220.0
669,Centro Cultural Paseo de las Artes,80.0,76.0
903,Centro Cultural Pata Pila,s/d,74.0
319,Centro Cultural Patas Arriba,150.0,37.0
643,Centro Cultural Patria Grande ,s/d,75.0
93,Centro Cultural Plan B,250.0,112.0
425,Centro Cultural Plaza,s/d,203.0
297,Centro Cultural Poeta Barbieri,s/d,20.0
569,Centro Cultural Polaridades,s/d,370.0
634,Centro Cultural Policarpo,s/d,26.0
697,Centro Cultural Polivalente Eva Perón,600.0,315.0
763,Centro Cultural Político y Social Espacio Abierto Nunca Menos,s/d,116.0
761,Centro Cultural Provincial ,s/d,376.0
973,Centro Cultural Provincial Francisco Paco Urondo,800.0,250.0
863,Centro Cultural Provincial Juan Bautista Alberdi,s/d,123.0
928,Centro Cultural Puente Blanco,393.0,
933,Centro Cultural Puente Blanco- Sala Hugo del Carril,s/d,
882,Centro Cultural Puentes,s/d,47.0
360,Centro Cultural Quinta Galli Este,100.0,37.0
8,Centro Cultural Raices,60.0,112.0
593,Centro Cultural Raices,s/d,437.0
704,Centro Cultural Raices Soberanas,s/d,366.0
612,Centro Cultural Raíces Compañeras,150.0,487.0
160,Centro Cultural Recoleta,s/d,112.0
137,Centro Cultural Richards,s/d,112.0
1013,Centro Cultural Roberto Fontanarrosa,s/d,397.0
976,Centro Cultural Roma,250.0,250.0
581,Centro Cultural Roque Perez,s/d,396.0
920,Centro Cultural San Francisco Del Monte de Oro,s/d,41.0
258,Centro Cultural San Martin,s/d,112.0
677,Centro Cultural San Vicente,150.0,76.0
727,Centro Cultural Siete Corrientes - Sala Flotante -,60.0,80.0
1023,Centro Cultural Soc. Italiana,300.0,417.0
486,Centro Cultural Social y Político Olga Vázquez ,s/d,257.0
196,Centro Cultural Sofía Gempel Arte,s/d,112.0
419,Centro Cultural Taller Lascano,s/d,199.0
533,Centro Cultural Teatro El Refugio,120.0,286.0
157,Centro Cultural Teatro Fray Mocho,98.0,112.0
926,Centro Cultural Tecla Funes ,s/d,
1031,Centro Cultural Telesita,s/d,45.0
654,Centro Cultural Tinku Arte,s/d,76.0
72,Centro Cultural Traicionalista El Fortin De Celia Rocha,s/d,112.0
506,Centro Cultural Trémula ,s/d,257.0
347,Centro Cultural Un Grito de Corazón,150.0,37.0
216,Centro Cultural Vamos A Andar,s/d,112.0
1024,Centro Cultural Videla,80.0,427.0
502,Centro Cultural Viejo Almacén El Obrero,s/d,257.0
656,Centro Cultural Villa el Libertador,100.0,76.0
397,Centro Cultural Volver,s/d,72.0
1056,Centro Cultural Yaganes,s/d,383.0
296,Centro Cultural de Adolfo Alsina,s/d,15.0
299,Centro Cultural de Adrogue - Sala Bárbara Mujica,130.0,22.0
859,Centro Cultural de Cultral Co,700.0,123.0
204,Centro Cultural de España en Buenos Aires,s/d,112.0
1019,Centro Cultural de La Toma,s/d,397.0
834,Centro Cultural de Uspallata ,s/d,269.0
89,Centro Cultural de la Cooperación - CCC -,583.0,112.0
95,Centro Cultural de la Memoria Haroldo Conti,s/d,112.0
788,Centro Cultural del Mercado,s/d,164.0
556,Centro Cultural y Biblioteca Popular Enrique Santos Discépolo,s/d,325.0
428,Centro Cultural y Biblioteca Popular la Carcova,s/d,203.0
424,Centro Cultural y Deportivo los Amigos de Villa Sarmiento,s/d,203.0
492,Centro Cultural y Polideportivo Los Hornos,s/d,257.0
717,Centro Cultural y Recreativo,450.0,426.0
968,Centro Cultural y Recreativo Alto Verde,s/d,250.0
972,Centro Cultural y Social El Birri,s/d,250.0
525,Centro Cultural y Social No Me Olvides,s/d,286.0
548,Centro Cultural y Social Patas para Arriba,s/d,312.0
431,Centro Cultural y artístico Ana Pavlova,s/d,203.0
775,Centro Cultural y de Convenciones La Vieja Usina,450.0,338.0
468,Centro Cultural Área Chica ,s/d,257.0
760,Centro Cultural “Franco Venturi”,s/d,376.0
987,Centro Cultural. Pueblo Esther,s/d,397.0
657,Centro De Arte Contemporáneo  C.A.C,s/d,76.0
702,Centro Holístico Allá Arriba,70.0,366.0
538,Centro Integrador Comunitario en el  Barrio Santo Domingo,100.0,297.0
1033,Centro Intercultural de Ecología Social (CIES),s/d,84.0
58,Centro Kultural Trivenchi,200.0,112.0
893,Centro Municipal de Arte CEMAR,300.0,200.0
365,Centro Municipal de Arte de Avellaneda  CMA,500.0,37.0
895,Centro Municipal de Cultura,300.0,410.0
583,Centro Municipal de Cultura S.A Giles,s/d,408.0
518,Centro Nativo Acuyai,s/d,285.0
294,Centro Politico Cultural El Hormiguero,150.0,112.0
446,Centro Recreativo Intercultural de Artes Crisoles,s/d,257.0
516,Centro Recreativo y Cultural Villa Raffo,s/d,257.0
850,Centro Social y Cultural Paraguayo,s/d,146.0
584,Centro cultural Casa Evita,s/d,408.0
386,Centro cultural Evita,s/d,43.0
918,"Centro cultural Raúl Carrizo ""La Fraternidad""",s/d,108.0
448,Centro cultural de buena madera,s/d,257.0
737,Centro cultural “La Flota”,200.0,419.0
747,Centro de Cultura Popular CECUPO,s/d,419.0
647,Centro de Cultura y Trabajo Comunitario  Villa Dolores,s/d,501.0
443,Centro de Estudios Sociales y Culturales La Locomotora,s/d,265.0
534,Centro de Estudios Teatrales y Artísticos C.E.T.A.,s/d,286.0
873,Centro de Iniciacion Artistica,s/d,260.0
