Provincia,Departamento,Cantidad EE,Cantidad CC,Población Total
Ciudad Autónoma de Buenos Aires,Ciudad Autonoma De Buenos Aires,1782,296,3095454.0
Córdoba,Capital,1136,30,1498060.0
Buenos Aires,La Matanza,977,2,1837168.0
Santa Fe,Rosario,817,36,1337958.0
Buenos Aires,La Plata,669,72,756074.0
Buenos Aires,Lomas De Zamora,548,17,685644.0
Buenos Aires,General Pueyrredon,535,10,660569.0
Buenos Aires,Quilmes,464,10,631774.0
Santa Fe,La Capital,463,17,568259.0
Chaco,San Fernando,458,13,413764.0
Entre Ríos,Parana,439,9,388716.0
Buenos Aires,Almirante Brown,417,13,583209.0
Tucumán,Capital,400,10,587289.0
Río Negro,General Roca,383,8,379627.0
Buenos Aires,Moreno,369,0,575758.0
Buenos Aires,Lanus,362,2,460081.0
Chaco,General Guemes,361,0,68429.0
Córdoba,San Justo,358,2,228951.0
Buenos Aires,Merlo,357,6,581484.0
Neuquén,Confluencia,346,12,467217.0
Buenos Aires,Tigre,339,3,446291.0
Córdoba,Rio Cuarto,338,5,277979.0
Formosa,Patino,313,0,81600.0
Misiones,Capital,308,5,391498.0
Buenos Aires,Pilar,306,2,393614.0
Buenos Aires,Avellaneda,301,66,366117.0
Buenos Aires,General San Martin,298,10,444503.0
Salta,Capital,297,7,624003.0
Buenos Aires,Florencio Varela,295,0,488103.0
Buenos Aires,Berazategui,288,2,358328.0
Buenos Aires,Bahia Blanca,287,11,334505.0
Buenos Aires,Moron,287,6,329517.0
Santiago del Estero,Capital,282,4,328824.0
Buenos Aires,San Isidro,276,6,295978.0
Buenos Aires,Tres De Febrero,275,10,362319.0
Corrientes,Capital,271,5,437446.0
Buenos Aires,San Miguel,269,1,327650.0
Santa Fe,General Obligado,266,4,197533.0
Córdoba,Colon,259,12,294511.0
Misiones,Obera,259,2,120703.0
Buenos Aires,Vicente Lopez,252,9,280541.0
Mendoza,San Rafael,252,2,213204.0
Jujuy,Dr. Manuel Belgrano,249,12,319469.0
Santa Fe,Castellanos,246,7,189464.0
Formosa,Formosa,246,4,268572.0
Misiones,Guarani,241,0,77075.0
Santa Fe,General Lopez,239,3,200455.0
Formosa,Pirane,234,1,72560.0
Buenos Aires,Malvinas Argentinas,227,1,349401.0
Buenos Aires,Escobar,218,4,256071.0
Santiago del Estero,Banda,217,2,170401.0
Buenos Aires,Esteban Echeverria,208,1,337880.0
Córdoba,Union,202,1,113635.0
Córdoba,Punilla,201,9,219494.0
Santa Fe,Las Colonias,200,6,114730.0
Mendoza,Guaymallen,200,5,320871.0
Misiones,Cainguas,194,0,59875.0
La Rioja,Capital,185,3,210507.0
Chubut,Escalante,184,5,214829.0
Entre Ríos,Concordia,184,2,197603.0
Santa Fe,San Cristobal,182,1,72593.0
Buenos Aires,Olavarria,180,4,122011.0
Entre Ríos,Gualeguaychu,180,2,125176.0
Mendoza,Capital,179,6,123715.0
Córdoba,General San Martin,175,0,152397.0
Buenos Aires,Tandil,174,7,144678.0
Buenos Aires,Jose C. Paz,174,2,326527.0
Misiones,General Manuel Belgrano,174,0,45456.0
Formosa,Pilcomayo,172,0,94116.0
San Juan,Capital,168,7,114849.0
Buenos Aires,San Fernando,168,2,171099.0
Buenos Aires,San Nicolas,167,1,166657.0
Córdoba,Marcos Juarez,165,2,107286.0
Chaco,Libertador General San Martin,164,0,65304.0
Misiones,San Ignacio,164,0,63194.0
Río Negro,Bariloche,163,7,161443.0
Córdoba,Santa Maria,162,5,139012.0
Córdoba,Rio Segundo,161,1,113311.0
Córdoba,Tercero Arriba,161,1,120207.0
Corrientes,Goya,161,0,106223.0
Chubut,Rawson,159,3,144420.0
Entre Ríos,Uruguay,158,3,115516.0
Tucumán,Cruz Alta,158,1,227688.0
Buenos Aires,Pergamino,155,2,114988.0
Salta,General Jose De San Martin,155,1,177448.0
Misiones,Iguazu,150,2,99838.0
Mendoza,Godoy Cruz,149,3,194557.0
Chaco,Comandante Fernandez,149,1,101086.0
Buenos Aires,Lujan,147,0,110111.0
Córdoba,Cruz Del Eje,145,1,64748.0
Buenos Aires,Ezeiza,144,0,198620.0
Buenos Aires,Hurlingham,143,1,185361.0
Mendoza,Maipu,143,1,218887.0
Buenos Aires,Ituzaingo,141,3,177983.0
Mendoza,Las Heras,141,1,233839.0
Santa Fe,Vera,141,1,55463.0
Entre Ríos,La Paz,141,0,75271.0
Misiones,Eldorado,138,4,91133.0
Córdoba,Rio Primero,136,0,58181.0
La Pampa,Capital,135,5,118504.0
Entre Ríos,Villaguay,135,2,55284.0
Santa Fe,San Lorenzo,133,3,193786.0
Catamarca,Capital,132,8,186466.0
Buenos Aires,Necochea,132,1,101483.0
Misiones,Leandro N. Alem,132,0,49391.0
Buenos Aires,Zarate,131,1,131415.0
Misiones,25 De Mayo,130,1,30877.0
Buenos Aires,Junin,129,2,100964.0
Buenos Aires,Campana,129,1,107976.0
Catamarca,Belen,129,0,30353.0
Mendoza,San Martin,129,0,139406.0
Misiones,San Pedro,127,1,34690.0
Córdoba,Calamuchita,127,0,75462.0
Santiago del Estero,Rio Hondo,126,1,66637.0
Buenos Aires,Azul,126,0,75152.0
Entre Ríos,Nogoya,126,0,42954.0
Santa Fe,San Jeronimo,126,0,84617.0
Formosa,Bermejo,125,0,15600.0
Salta,Rivadavia,124,0,38062.0
Salta,Oran,119,1,159715.0
San Luis,General Pedernera,116,2,148671.0
Santa Cruz,Guer Aike,114,4,137309.0
Córdoba,San Javier,114,3,62700.0
Entre Ríos,Federacion,113,1,78264.0
Buenos Aires,Mercedes,112,4,71002.0
Santiago del Estero,Pellegrini,111,0,26193.0
Buenos Aires,Chivilcoy,110,1,70554.0
Formosa,Ramon Lista,109,0,17678.0
Mendoza,Lujan De Cuyo,108,3,171883.0
San Juan,Rawson,108,0,136582.0
Santa Cruz,Deseado,107,5,126266.0
Córdoba,Juarez Celman,107,1,68317.0
Córdoba,San Alberto,105,0,42029.0
Santa Fe,Iriondo,105,0,73636.0
Santiago del Estero,Copo,105,0,35653.0
Buenos Aires,Trenque Lauquen,104,1,49128.0
Buenos Aires,General Rodriguez,104,0,142315.0
Santiago del Estero,Figueroa,104,0,20246.0
Buenos Aires,25 De Mayo,103,0,35411.0
Santiago del Estero,Moreno,103,0,40352.0
Tucumán,Leales,103,0,66352.0
Santa Fe,9 De Julio,102,0,30942.0
Buenos Aires,San Pedro,101,1,68353.0
Tucumán,Tafi Viejo,101,1,172877.0
Buenos Aires,Tres Arroyos,100,0,61889.0
Corrientes,Esquina,99,0,39168.0
Río Negro,Adolfo Alsina,98,2,63845.0
Catamarca,La Paz,98,0,26341.0
Jujuy,San Pedro,97,2,88237.0
Santa Fe,San Martin,97,2,67299.0
Buenos Aires,Canuelas,97,1,70542.0
Chaco,Almirante Brown,97,0,37794.0
Entre Ríos,Diamante,97,0,52312.0
Buenos Aires,Lincoln,93,1,45191.0
Buenos Aires,9 De Julio,92,1,52366.0
Buenos Aires,Chacabuco,92,1,52409.0
Santa Fe,Caseros,91,1,86261.0
Santa Fe,Constitucion,90,2,93000.0
Jujuy,El Carmen,90,0,122259.0
Chaco,Mayor Luis J. Fontana,89,1,59798.0
Entre Ríos,Victoria,89,0,40301.0
Mendoza,Lavalle,89,0,47086.0
Buenos Aires,Balcarce,88,2,48516.0
Buenos Aires,Coronel Suarez,88,1,41713.0
Catamarca,Santa Maria,88,0,26822.0
Catamarca,Tinogasta,88,0,25254.0
Santiago del Estero,Choya,88,0,43692.0
Corrientes,Santo Tome,87,0,71922.0
Salta,Anta,87,0,69442.0
Tucumán,Burruyacu,87,0,45459.0
Entre Ríos,Colon,86,2,74890.0
Santa Fe,San Justo,86,1,46486.0
Chaco,Quitilipi,86,0,32430.0
Entre Ríos,Gualeguay,86,0,56796.0
Buenos Aires,Bolivar,85,0,37194.0
Buenos Aires,Pehuajo,85,0,44594.0
Santiago del Estero,Loreto,85,0,24047.0
Corrientes,Curuzu Cuatia,84,0,51489.0
Buenos Aires,Chascomus,83,0,42191.0
Mendoza,General Alvear,83,0,52379.0
Santiago del Estero,Alberdi,83,0,20104.0
Santiago del Estero,Avellaneda,83,0,25462.0
San Juan,Rivadavia,82,1,101334.0
Formosa,Pilagas,82,0,19089.0
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Rio Grande,81,5,98922.0
Buenos Aires,Lobos,81,2,41418.0
Buenos Aires,San Vicente,80,3,97929.0
Buenos Aires,General Villegas,80,0,35055.0
Chaco,Maipu,80,0,26354.0
Santiago del Estero,Robles,80,0,53879.0
Chubut,Biedma,79,3,102806.0
Buenos Aires,Berisso,79,1,100685.0
Entre Ríos,Federal,79,1,29436.0
Tucumán,Chicligasta,79,0,92308.0
Buenos Aires,Saladillo,78,0,35423.0
Corrientes,Lavalle,78,0,40406.0
Buenos Aires,Baradero,77,0,39223.0
Corrientes,Bella Vista,77,0,44369.0
Santiago del Estero,General Taboada,77,0,46304.0
San Juan,Jachal,76,0,25269.0
Chubut,Futaleufu,75,1,49965.0
Jujuy,Ledesma,75,0,94132.0
Misiones,Apostoles,75,0,50503.0
Buenos Aires,Villarino,74,3,32552.0
Buenos Aires,San Andres De Giles,74,2,26399.0
Buenos Aires,Coronel De Marina Leonardo Rosales,74,0,65823.0
Santiago del Estero,Jimenez,74,0,18622.0
Tucumán,Simoca,74,0,36946.0
San Luis,Ayacucho,73,1,23653.0
Buenos Aires,La Costa,73,0,100400.0
Córdoba,Ischilin,72,1,36023.0
Mendoza,San Carlos,71,0,39752.0
Santiago del Estero,Juan Felipe Ibarra,71,0,20567.0
Córdoba,General Roca,70,1,36064.0
Buenos Aires,Patagones,70,0,37499.0
Tucumán,Monteros,70,0,77469.0
Buenos Aires,Ayacucho,69,0,21757.0
Córdoba,Presidente Roque Saenz Pena,69,0,37551.0
Catamarca,Capayan,68,0,19471.0
Entre Ríos,Tala,68,0,31091.0
Misiones,Montecarlo,68,0,38620.0
Corrientes,Mercedes,67,0,49807.0
San Juan,Pocito,67,0,72879.0
Tucumán,Yerba Buena,66,3,102589.0
San Juan,Chimbas,66,1,103772.0
Corrientes,General Paz,66,0,17016.0
Corrientes,Monte Caseros,66,0,45602.0
La Rioja,Chilecito,66,0,58681.0
Mendoza,Tunuyan,66,0,59972.0
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Ushuaia,65,6,80009.0
Tucumán,Lules,65,2,93464.0
La Pampa,Maraco,65,1,69067.0
Buenos Aires,Las Flores,65,0,27136.0
Mendoza,Rivadavia,65,0,63589.0
Buenos Aires,Marcos Paz,64,0,64761.0
Corrientes,Ituzaingo,64,0,38767.0
Santa Fe,San Javier,64,0,33180.0
Chubut,Cushamen,63,1,28099.0
Chaco,25 De Mayo,63,0,32606.0
Chaco,9 De Julio,63,0,30223.0
Chaco,Bermejo,63,0,28060.0
Formosa,Laishi,63,0,19275.0
Mendoza,Junin,63,0,46472.0
Buenos Aires,General Alvarado,62,0,45307.0
Chaco,Chacabuco,62,0,34493.0
Corrientes,Concepcion,62,0,26270.0
Corrientes,Paso De Los Libres,62,0,56778.0
San Juan,Caucete,62,0,44017.0
Santiago del Estero,Salavina,62,0,12775.0
Córdoba,Rio Seco,61,1,15275.0
Jujuy,Humahuaca,61,1,20877.0
Buenos Aires,Loberia,61,0,18106.0
Córdoba,Tulumba,61,0,14092.0
Chaco,O'Higgins,60,1,21544.0
Buenos Aires,Brandsen,60,0,32350.0
Buenos Aires,Navarro,60,0,19888.0
Buenos Aires,Presidente Peron,60,0,101994.0
Misiones,San Javier,60,0,23080.0
Santiago del Estero,Ojo De Agua,60,0,15008.0
Buenos Aires,Magdalena,59,0,22653.0
Corrientes,Saladas,58,0,29126.0
Corrientes,San Luis Del Palmar,58,0,21381.0
Río Negro,Avellaneda,58,0,41160.0
San Juan,Sarmiento,58,0,27188.0
Santiago del Estero,Quebrachos,58,0,12336.0
Buenos Aires,General Juan Madariaga,57,2,22566.0
Buenos Aires,Bragado,57,1,46227.0
Buenos Aires,Carlos Casares,57,1,22905.0
Buenos Aires,Mar Chiquita,57,0,32973.0
Buenos Aires,San Antonio De Areco,57,0,26695.0
Catamarca,Andalgala,56,2,19545.0
Misiones,Candelaria,56,1,34945.0
Buenos Aires,Salto,56,0,39257.0
Catamarca,El Alto,56,0,4375.0
Córdoba,Totoral,56,0,22473.0
San Luis,Junin,55,2,40289.0
Chaco,12 De Octubre,55,0,23179.0
La Rioja,Rosario Vera Penaloza,55,0,15764.0
Santiago del Estero,San Martin,55,0,11183.0
Buenos Aires,Ensenada,54,2,63978.0
Buenos Aires,Coronel Pringles,54,0,24110.0
Buenos Aires,Exaltacion De La Cruz,54,0,40036.0
Corrientes,Empedrado,54,0,17948.0
Jujuy,Yavi,54,0,25831.0
Salta,Santa Victoria,54,0,9411.0
San Juan,25 De Mayo,54,0,20824.0
Santa Fe,Belgrano,54,0,48544.0
Buenos Aires,Rojas,53,1,25619.0
Formosa,Matacos,53,0,17017.0
Mendoza,Malargue,53,0,32596.0
Tucumán,Rio Chico,53,0,64927.0
Buenos Aires,Adolfo Alsina,51,1,17344.0
Buenos Aires,Rauch,50,1,16491.0
Chaco,Independencia,50,0,21948.0
Buenos Aires,Roque Perez,49,1,13901.0
Buenos Aires,Arrecifes,49,0,32077.0
Buenos Aires,Ramallo,49,0,39648.0
Jujuy,Cochinoca,49,0,14998.0
Salta,Metan,49,0,48028.0
Neuquén,Zapala,48,1,45540.0
Buenos Aires,General Alvear,48,0,10150.0
Tucumán,Graneros,48,0,15539.0
Salta,Rosario De Lerma,47,1,50961.0
Buenos Aires,Coronel Dorrego,47,0,15795.0
Buenos Aires,Daireaux,47,0,18328.0
Chaco,Sargento Cabral,47,0,18696.0
Corrientes,San Cosme,47,0,19679.0
Corrientes,San Roque,47,0,22682.0
Mendoza,Santa Rosa,47,0,19379.0
Buenos Aires,Dolores,46,2,31405.0
Buenos Aires,Carmen De Areco,46,0,17345.0
Buenos Aires,General Paz,46,0,14141.0
Buenos Aires,Rivadavia,46,0,19735.0
Buenos Aires,Tornquist,46,0,14591.0
La Rioja,General San Martin,46,0,5017.0
Salta,Rosario De La Frontera,46,0,33750.0
Salta,General Guemes,45,1,55746.0
Buenos Aires,Carlos Tejedor,45,0,14007.0
Buenos Aires,Monte,45,0,24616.0
Buenos Aires,Puan,45,0,16391.0
Chaco,San Lorenzo,45,0,16045.0
Jujuy,Palpala,45,0,65522.0
San Juan,Valle Fertil,45,0,8425.0
San Luis,Belgrano,45,0,5575.0
Catamarca,Poman,44,1,12219.0
Buenos Aires,Saavedra,44,0,21407.0
Catamarca,Santa Rosa,44,0,13317.0
Corrientes,San Martin,44,0,15164.0
La Rioja,Chamical,44,0,15630.0
Mendoza,Tupungato,43,1,41168.0
San Luis,Coronel Pringles,43,1,16044.0
Buenos Aires,Colon,43,0,27406.0
San Luis,Chacabuco,43,0,26522.0
Tucumán,Famailla,43,0,42669.0
Tucumán,Trancas,43,0,23438.0
Neuquén,Lacar,42,4,39567.0
Catamarca,Valle Viejo,42,2,33951.0
Buenos Aires,General Viamonte,42,0,22530.0
Buenos Aires,Guamini,42,0,11662.0
Buenos Aires,Tapalque,42,0,10695.0
Catamarca,Ancasti,42,0,3282.0
La Rioja,General Ortiz De Ocampo,42,0,7347.0
San Juan,Santa Lucia,42,0,62697.0
Santiago del Estero,Atamisqui,42,0,14894.0
Córdoba,Minas,41,1,4855.0
Entre Ríos,Feliciano,41,0,16717.0
La Rioja,General Belgrano,41,0,7615.0
Santiago del Estero,Guasayan,41,0,9251.0
Entre Ríos,Islas Del Ibicuy,40,0,13984.0
Buenos Aires,Adolfo Gonzales Chaves,39,0,12847.0
Chaco,General Donovan,39,0,15061.0
Córdoba,Pocho,39,0,5070.0
Santa Fe,Garay,39,0,24853.0
Tucumán,Tafi Del Valle,39,0,22382.0
Buenos Aires,General Belgrano,38,0,20674.0
Buenos Aires,General Las Heras,38,0,17980.0
Río Negro,San Antonio,37,1,35473.0
Buenos Aires,General La Madrid,37,0,11535.0
San Juan,Calingasta,37,0,10667.0
Buenos Aires,Villa Gesell,36,1,37325.0
La Rioja,General Juan Facundo Quiroga,36,0,4013.0
Buenos Aires,Benito Juarez,35,1,21185.0
Catamarca,Ambato,35,0,5087.0
Catamarca,Paclin,35,0,4696.0
Chaco,Fray Justo Santa Maria De Oro,35,0,10643.0
Salta,Iruya,34,1,6116.0
Tucumán,La Cocha,34,1,21196.0
Buenos Aires,General Arenales,34,0,16231.0
Buenos Aires,Leandro N. Alem,34,0,17153.0
Buenos Aires,Pinamar,34,0,39224.0
Corrientes,Sauce,34,0,10382.0
La Rioja,Famatina,34,0,6984.0
Río Negro,25 De Mayo,34,0,16555.0
Buenos Aires,Laprida,33,0,11496.0
Buenos Aires,Suipacha,33,0,11736.0
Entre Ríos,San Salvador,33,0,20786.0
San Juan,Albardon,33,0,31281.0
Corrientes,San Miguel,32,0,12700.0
La Pampa,Utracan,32,0,17686.0
Misiones,Concepcion,32,0,10303.0
Neuquén,Pehuenches,32,0,29721.0
Santiago del Estero,Silipica,32,0,9766.0
Jujuy,Tilcara,31,3,14621.0
La Pampa,Conhelo,31,0,15094.0
Neuquén,Huiliches,31,0,20853.0
Buenos Aires,Capitan Sarmiento,30,0,15882.0
Buenos Aires,General Pinto,30,0,12842.0
Buenos Aires,Punta Indio,30,0,12161.0
La Pampa,Realico,30,0,17356.0
San Juan,Angaco,30,0,10172.0
San Juan,Iglesia,30,0,8826.0
Buenos Aires,Alberti,29,1,12906.0
Jujuy,Santa Barbara,29,0,20497.0
Salta,Cerrillos,29,0,55713.0
San Juan,San Martin,29,0,15037.0
Catamarca,Fray Mamerto Esquiu,28,2,14624.0
Chaco,Libertad,28,2,13775.0
Salta,San Carlos,28,1,7779.0
La Pampa,Rancul,28,0,11090.0
Buenos Aires,Maipu,27,2,11253.0
Buenos Aires,Castelli,27,0,9551.0
Corrientes,Mburucuya,27,0,11541.0
La Rioja,General Felipe Varela,27,0,11371.0
Salta,Chicoana,27,0,24715.0
La Rioja,Arauco,26,1,16251.0
Buenos Aires,Pila,26,0,4615.0
Chaco,Presidencia De La Plaza,26,0,13938.0
La Pampa,Chapaleufu,26,0,12277.0
Neuquén,Chos Malal,26,0,18289.0
Santiago del Estero,Sarmiento,26,0,5034.0
Chaco,1º De Mayo,25,1,14265.0
Buenos Aires,Florentino Ameghino,25,0,10759.0
Jujuy,Santa Catalina,25,0,2641.0
Neuquén,Minas,25,0,9267.0
San Luis,Gobernador Dupuy,25,0,14334.0
Chaco,2 De Abril,24,0,8310.0
Chubut,Gaiman,23,0,12505.0
Corrientes,Itati,23,0,11946.0
Salta,Cachi,23,0,8928.0
Santa Cruz,Lago Argentino,22,2,25384.0
Chaco,General Belgrano,22,0,12807.0
Chubut,Rio Senguer,22,0,6347.0
Corrientes,General Alvear,22,0,9051.0
La Pampa,Atreuco,22,0,11053.0
Neuquén,Alumine,22,0,10173.0
Río Negro,Pichi Mahuida,22,0,16493.0
Santiago del Estero,Aguirre,22,0,8959.0
Santiago del Estero,Rivadavia,22,0,5314.0
Mendoza,La Paz,21,1,12018.0
Neuquén,Los Lagos,21,1,15502.0
Buenos Aires,General Guido,21,0,3157.0
Buenos Aires,San Cayetano,21,0,8918.0
Córdoba,Sobremonte,21,0,4381.0
Jujuy,Tumbaya,21,0,5298.0
Río Negro,Pilcaniyeu,21,0,9309.0
Salta,Molinos,21,0,5808.0
Buenos Aires,General Lavalle,20,0,4846.0
Buenos Aires,Hipolito Yrigoyen,20,0,10581.0
Buenos Aires,Lezama,20,0,6170.0
Chaco,Tapenaga,20,0,4051.0
La Pampa,Puelen,20,0,11636.0
Neuquén,Anelo,20,0,18150.0
Santiago del Estero,Belgrano,20,0,10809.0
Salta,Cafayate,19,2,17822.0
Buenos Aires,Tres Lomas,19,0,9090.0
Chubut,Sarmiento,19,0,14477.0
Jujuy,Rinconada,19,0,1797.0
Jujuy,Susques,19,0,3966.0
La Pampa,Loventue,19,0,9243.0
La Pampa,Quemu Quemu,18,0,8404.0
Neuquén,Norquin,18,0,5572.0
Neuquén,Picunches,18,0,8471.0
Río Negro,El Cuy,18,0,6960.0
La Pampa,Guatrache,17,0,9397.0
La Rioja,San Blas De Los Sauces,17,0,4306.0
Río Negro,9 De Julio,17,0,3682.0
La Pampa,Toay,16,1,17927.0
Buenos Aires,Pellegrini,16,0,7112.0
Salta,La Caldera,16,0,12246.0
Río Negro,Conesa,15,1,7398.0
Buenos Aires,Salliquelo,15,0,9344.0
La Rioja,Castro Barros,15,0,5810.0
Neuquén,Loncopue,15,0,7696.0
Santa Cruz,Corpen Aike,15,0,15035.0
Jujuy,Valle Grande,14,0,2490.0
La Pampa,Catrilo,14,0,8225.0
La Rioja,Independencia,14,0,2399.0
Río Negro,Valcheta,14,0,4300.0
Salta,Los Andes,14,0,7182.0
Santiago del Estero,Mitre,14,0,1440.0
Chubut,Tehuelches,13,0,5947.0
La Pampa,Hucal,13,0,7713.0
Neuquén,Catan Lil,13,0,2641.0
Salta,Guachipas,13,0,3491.0
Salta,La Vina,13,0,8888.0
Buenos Aires,Monte Hermoso,12,0,8444.0
Catamarca,Antofagasta De La Sierra,12,0,1822.0
Chubut,Languineo,12,0,2862.0
La Pampa,Trenel,12,0,5637.0
Río Negro,Norquinco,12,0,1452.0
San Juan,9 De Julio,12,0,12498.0
Santa Cruz,Lago Buenos Aires,12,0,12584.0
La Rioja,Vinchina,11,0,2695.0
Salta,La Candelaria,11,0,7182.0
Salta,La Poma,11,0,1789.0
Buenos Aires,Tordillo,10,0,2528.0
Chubut,Gastre,10,0,1181.0
Neuquén,Picun Leufu,10,0,5087.0
Corrientes,Beron De Astrada,9,0,2808.0
Neuquén,Collon Cura,9,0,4832.0
Santa Cruz,Magallanes,9,0,12828.0
Santa Cruz,Rio Chico,9,0,6271.0
Chubut,Telsen,8,0,1608.0
Jujuy,San Antonio,8,0,6729.0
Chubut,Paso De Indios,7,0,1882.0
La Pampa,Chical Co,7,0,1461.0
La Pampa,Chalileo,6,0,2868.0
La Pampa,Curaco,6,0,1103.0
La Rioja,General Lamadrid,6,0,1885.0
San Juan,Ullum,6,0,6454.0
San Juan,Zonda,6,0,6674.0
La Pampa,Caleu Caleu,5,0,2611.0
La Pampa,Limay Mahuida,4,0,413.0
Chubut,Florentino Ameghino,3,0,1782.0
Chubut,Martires,3,0,744.0
La Pampa,Lihuel Calel,3,0,428.0
La Rioja,Sanagasta,3,0,2994.0
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Antartida Argentina,1,0,0.0
Buenos Aires,Coronel Brandsen,0,1,0.0
Buenos Aires,Pigue,0,1,0.0
Buenos Aires,Veronica,0,1,0.0
Santa Fe,Santa Fe,0,1,0.0
La Rioja,Angel Vicente Penaloza,0,0,3184.0
Misiones,Libertador General San Martin,0,0,52166.0
San Luis,Juan Martin De Pueyrredon,0,0,260769.0
San Luis,Libertador General San Martin,0,0,4691.0
"Tierra del Fuego, Antártida e Islas del Atlántico Sur",Tolhuin,0,0,6027.0
Tucumán,Juan Bautista Alberdi,0,0,34745.0
