Provincia,Departamento,Jardines,Población Jardin,Primarias,Población Primaria,Secundarios,Población Secundaria
Buenos Aires,La Matanza,53.0,87162.0,325.0,225872.0,333.0,181212.0
Buenos Aires,La Plata,59.0,29260.0,215.0,77998.0,199.0,67326.0
Buenos Aires,General Pueyrredon,52.0,23100.0,177.0,62565.0,169.0,57730.0
Buenos Aires,Lomas De Zamora,41.0,28806.0,160.0,76967.0,178.0,65257.0
Buenos Aires,Quilmes,43.0,26975.0,160.0,70881.0,146.0,60085.0
Buenos Aires,Almirante Brown,24.0,25188.0,132.0,67913.0,137.0,58227.0
Buenos Aires,Tigre,29.0,18454.0,121.0,51961.0,111.0,45401.0
Buenos Aires,Moreno,9.0,28521.0,118.0,76357.0,134.0,60359.0
Buenos Aires,Lanus,28.0,16028.0,118.0,44506.0,116.0,39855.0
Buenos Aires,Avellaneda,34.0,13168.0,118.0,37082.0,93.0,32476.0
Buenos Aires,Merlo,4.0,27105.0,110.0,71541.0,120.0,59718.0
Buenos Aires,Pilar,27.0,18864.0,105.0,49944.0,109.0,41528.0
Buenos Aires,Tres De Febrero,36.0,12280.0,104.0,33616.0,87.0,30170.0
Buenos Aires,Berazategui,20.0,14843.0,100.0,41462.0,92.0,35467.0
Buenos Aires,General San Martin,29.0,15897.0,99.0,44539.0,96.0,39634.0
Buenos Aires,Florencio Varela,5.0,24703.0,97.0,64455.0,98.0,52426.0
Buenos Aires,Moron,55.0,10346.0,95.0,28780.0,90.0,26584.0
Buenos Aires,Bahia Blanca,31.0,12522.0,93.0,33944.0,94.0,28746.0
Buenos Aires,San Isidro,50.0,9488.0,92.0,26323.0,90.0,25052.0
Buenos Aires,San Miguel,17.0,13979.0,85.0,37035.0,92.0,30653.0
Buenos Aires,Vicente Lopez,66.0,8348.0,84.0,22610.0,76.0,21312.0
Buenos Aires,Malvinas Argentinas,7.0,14565.0,78.0,40319.0,81.0,34959.0
Buenos Aires,Escobar,12.0,12294.0,76.0,31983.0,75.0,25714.0
Buenos Aires,Esteban Echeverria,9.0,15490.0,71.0,41112.0,71.0,34241.0
Buenos Aires,San Fernando,23.0,6594.0,64.0,17900.0,55.0,15461.0
Buenos Aires,Tandil,31.0,5517.0,58.0,14723.0,60.0,12884.0
Buenos Aires,Olavarria,28.0,4840.0,58.0,13055.0,73.0,11526.0
Buenos Aires,Jose C. Paz,2.0,16399.0,55.0,42316.0,62.0,34014.0
Buenos Aires,Lujan,17.0,4701.0,52.0,12341.0,49.0,10388.0
Buenos Aires,Ezeiza,12.0,9825.0,51.0,25615.0,44.0,21089.0
Buenos Aires,Ituzaingo,13.0,6232.0,50.0,17692.0,45.0,16004.0
Buenos Aires,Pergamino,27.0,4820.0,50.0,12264.0,56.0,10389.0
Buenos Aires,San Nicolas,17.0,6938.0,49.0,17845.0,56.0,15225.0
Buenos Aires,Hurlingham,15.0,6675.0,45.0,18866.0,46.0,16751.0
Buenos Aires,Junin,19.0,4127.0,42.0,10433.0,46.0,8728.0
Buenos Aires,Zarate,15.0,5546.0,42.0,15431.0,45.0,13300.0
Buenos Aires,Trenque Lauquen,16.0,2171.0,41.0,5326.0,46.0,4442.0
Buenos Aires,Campana,23.0,4628.0,40.0,12587.0,42.0,10846.0
Buenos Aires,Necochea,24.0,3905.0,38.0,10545.0,51.0,9347.0
Buenos Aires,General Rodriguez,10.0,7808.0,36.0,20970.0,33.0,15698.0
Buenos Aires,Azul,21.0,3086.0,36.0,8219.0,55.0,7066.0
Buenos Aires,Mercedes,11.0,3084.0,35.0,7882.0,41.0,6753.0
Buenos Aires,25 De Mayo,28.0,1498.0,35.0,3733.0,47.0,3238.0
Buenos Aires,Tres Arroyos,17.0,2432.0,35.0,6392.0,43.0,5392.0
Buenos Aires,9 De Julio,15.0,2262.0,34.0,5830.0,38.0,4999.0
Buenos Aires,Chivilcoy,23.0,2733.0,33.0,7181.0,50.0,6479.0
Buenos Aires,Coronel Suarez,22.0,1573.0,32.0,4418.0,34.0,3537.0
Buenos Aires,Chacabuco,12.0,1940.0,32.0,5344.0,37.0,4811.0
Buenos Aires,Lincoln,22.0,1843.0,31.0,4674.0,41.0,4080.0
Buenos Aires,Balcarce,16.0,1973.0,31.0,5070.0,38.0,4268.0
Buenos Aires,San Pedro,11.0,3165.0,30.0,8283.0,42.0,7113.0
Buenos Aires,General Villegas,9.0,1510.0,30.0,4006.0,32.0,3428.0
Buenos Aires,Bolivar,17.0,1590.0,30.0,3857.0,37.0,3206.0
Buenos Aires,Canuelas,5.0,3575.0,29.0,9538.0,38.0,7497.0
Buenos Aires,Baradero,11.0,1697.0,28.0,4372.0,27.0,3818.0
Buenos Aires,Lobos,21.0,1853.0,28.0,4668.0,35.0,4035.0
Buenos Aires,San Vicente,3.0,5505.0,28.0,14032.0,30.0,10952.0
Buenos Aires,Pehuajo,8.0,1886.0,28.0,4827.0,34.0,4284.0
Buenos Aires,La Costa,7.0,4245.0,27.0,11364.0,25.0,10072.0
Buenos Aires,San Andres De Giles,18.0,1236.0,26.0,3031.0,29.0,2583.0
Buenos Aires,Saladillo,12.0,1476.0,25.0,3785.0,37.0,3339.0
Buenos Aires,Berisso,1.0,4327.0,25.0,11779.0,28.0,9722.0
Buenos Aires,Coronel De Marina Leonardo Rosales,4.0,2684.0,24.0,7353.0,27.0,6424.0
Buenos Aires,Chascomus,10.0,1873.0,23.0,4976.0,38.0,4223.0
Buenos Aires,Presidente Peron,0.0,5563.0,22.0,14476.0,19.0,11730.0
Buenos Aires,Patagones,13.0,1630.0,22.0,4262.0,30.0,3335.0
Buenos Aires,Villarino,17.0,1415.0,21.0,3677.0,35.0,3288.0
Buenos Aires,Marcos Paz,8.0,3460.0,21.0,8477.0,24.0,7148.0
Buenos Aires,Salto,10.0,1728.0,20.0,4405.0,20.0,3794.0
Buenos Aires,Ayacucho,6.0,985.0,20.0,2442.0,36.0,2150.0
Buenos Aires,General Alvarado,10.0,1945.0,20.0,4822.0,20.0,4254.0
Buenos Aires,Magdalena,10.0,1042.0,20.0,2768.0,23.0,2260.0
Buenos Aires,Brandsen,4.0,1475.0,20.0,3997.0,22.0,3510.0
Buenos Aires,Exaltacion De La Cruz,3.0,1929.0,19.0,4920.0,21.0,3860.0
Buenos Aires,Coronel Pringles,13.0,1075.0,19.0,2791.0,24.0,2166.0
Buenos Aires,Mar Chiquita,10.0,1423.0,19.0,3622.0,26.0,3044.0
Buenos Aires,San Antonio De Areco,15.0,1168.0,19.0,2873.0,18.0,2569.0
Buenos Aires,General Juan Madariaga,11.0,909.0,19.0,2637.0,23.0,2375.0
Buenos Aires,Navarro,10.0,828.0,19.0,2341.0,30.0,2082.0
Buenos Aires,Adolfo Alsina,11.0,732.0,18.0,1697.0,23.0,1437.0
Buenos Aires,Carlos Casares,16.0,979.0,18.0,2491.0,23.0,2110.0
Buenos Aires,Loberia,16.0,699.0,18.0,1865.0,32.0,1638.0
Buenos Aires,Rauch,4.0,669.0,18.0,1761.0,24.0,1519.0
Buenos Aires,Bragado,11.0,1884.0,17.0,4807.0,22.0,4203.0
Buenos Aires,Roque Perez,12.0,615.0,17.0,1572.0,25.0,1316.0
Buenos Aires,Rojas,14.0,1027.0,17.0,2724.0,23.0,2362.0
Buenos Aires,Coronel Dorrego,13.0,632.0,17.0,1609.0,20.0,1418.0
Buenos Aires,Ensenada,11.0,2860.0,17.0,7776.0,18.0,6660.0
Buenos Aires,Monte,9.0,1098.0,16.0,3031.0,18.0,2380.0
Buenos Aires,Arrecifes,13.0,1435.0,16.0,3542.0,20.0,2961.0
Buenos Aires,Carmen De Areco,14.0,785.0,16.0,1927.0,19.0,1709.0
Buenos Aires,Daireaux,7.0,790.0,16.0,1986.0,20.0,1828.0
Buenos Aires,Las Flores,9.0,1101.0,15.0,2771.0,39.0,2543.0
Buenos Aires,Saavedra,12.0,785.0,15.0,2109.0,18.0,1799.0
Buenos Aires,Guamini,12.0,460.0,15.0,1189.0,18.0,1063.0
Buenos Aires,Rivadavia,4.0,942.0,15.0,2317.0,20.0,1873.0
Buenos Aires,General Paz,4.0,639.0,15.0,1705.0,25.0,1390.0
Buenos Aires,Carlos Tejedor,12.0,628.0,15.0,1557.0,19.0,1266.0
Buenos Aires,Colon,7.0,1112.0,15.0,2851.0,16.0,2561.0
Buenos Aires,General Las Heras,12.0,836.0,15.0,2054.0,16.0,1823.0
Buenos Aires,Tornquist,13.0,570.0,14.0,1549.0,20.0,1238.0
Buenos Aires,General Alvear,4.0,429.0,14.0,1137.0,26.0,912.0
Buenos Aires,General Viamonte,11.0,1002.0,14.0,2538.0,19.0,2039.0
Buenos Aires,Adolfo Gonzales Chaves,11.0,523.0,13.0,1401.0,16.0,1170.0
Buenos Aires,Puan,12.0,541.0,13.0,1459.0,18.0,1232.0
Buenos Aires,Suipacha,9.0,535.0,13.0,1328.0,14.0,1257.0
Buenos Aires,Tapalque,9.0,486.0,13.0,1125.0,22.0,1059.0
Buenos Aires,Pinamar,4.0,1719.0,12.0,4519.0,10.0,3979.0
Buenos Aires,General Arenales,9.0,655.0,11.0,1535.0,11.0,1404.0
Buenos Aires,General La Madrid,10.0,474.0,11.0,1263.0,16.0,980.0
Buenos Aires,Benito Juarez,7.0,916.0,11.0,2277.0,13.0,2015.0
Buenos Aires,Villa Gesell,4.0,1476.0,11.0,4267.0,12.0,3801.0
Buenos Aires,Ramallo,5.0,1929.0,11.0,4707.0,24.0,4088.0
Buenos Aires,Laprida,9.0,532.0,11.0,1366.0,16.0,1152.0
Buenos Aires,Dolores,9.0,1398.0,11.0,3369.0,22.0,2998.0
Buenos Aires,Leandro N. Alem,9.0,739.0,11.0,1838.0,15.0,1700.0
Buenos Aires,General Belgrano,9.0,899.0,11.0,2272.0,16.0,1893.0
Buenos Aires,Alberti,8.0,495.0,10.0,1378.0,13.0,1198.0
Buenos Aires,Capitan Sarmiento,7.0,625.0,10.0,1713.0,12.0,1441.0
Buenos Aires,Maipu,5.0,503.0,9.0,1234.0,12.0,995.0
Buenos Aires,Punta Indio,7.0,535.0,9.0,1384.0,14.0,1047.0
Buenos Aires,General Pinto,6.0,585.0,9.0,1321.0,13.0,1175.0
Buenos Aires,Pila,5.0,248.0,8.0,592.0,15.0,441.0
Buenos Aires,Florentino Ameghino,5.0,470.0,8.0,1275.0,9.0,1107.0
Buenos Aires,Castelli,6.0,416.0,7.0,1013.0,17.0,904.0
Buenos Aires,General Lavalle,6.0,250.0,7.0,636.0,9.0,493.0
Buenos Aires,San Cayetano,3.0,314.0,7.0,865.0,10.0,747.0
Buenos Aires,Hipolito Yrigoyen,3.0,435.0,6.0,1110.0,8.0,965.0
Buenos Aires,Tres Lomas,6.0,380.0,6.0,989.0,7.0,831.0
Buenos Aires,Salliquelo,5.0,366.0,5.0,963.0,5.0,846.0
Buenos Aires,Pellegrini,6.0,373.0,5.0,831.0,6.0,610.0
Buenos Aires,General Guido,3.0,137.0,4.0,338.0,14.0,304.0
Buenos Aires,Tordillo,2.0,136.0,4.0,298.0,5.0,231.0
Buenos Aires,Lezama,2.0,255.0,4.0,639.0,11.0,570.0
Buenos Aires,Monte Hermoso,4.0,317.0,4.0,942.0,3.0,782.0
Catamarca,Capital,2.0,8055.0,49.0,20132.0,46.0,17544.0
Catamarca,Belen,0.0,1434.0,43.0,3513.0,57.0,3350.0
Catamarca,Tinogasta,0.0,1134.0,30.0,2784.0,39.0,2684.0
Catamarca,La Paz,0.0,1261.0,28.0,3146.0,51.0,2844.0
Catamarca,Santa Maria,0.0,1238.0,27.0,2998.0,37.0,2619.0
Catamarca,Capayan,0.0,898.0,26.0,2244.0,29.0,2043.0
Catamarca,El Alto,0.0,204.0,19.0,517.0,27.0,485.0
Catamarca,Andalgala,0.0,870.0,17.0,2037.0,26.0,2051.0
Catamarca,Valle Viejo,0.0,1520.0,15.0,3862.0,18.0,3346.0
Catamarca,Paclin,0.0,172.0,15.0,512.0,13.0,450.0
Catamarca,Poman,1.0,554.0,13.0,1480.0,20.0,1321.0
Catamarca,Ambato,0.0,218.0,12.0,439.0,18.0,401.0
Catamarca,Fray Mamerto Esquiu,0.0,654.0,10.0,1651.0,10.0,1397.0
Catamarca,Ancasti,0.0,137.0,9.0,334.0,28.0,322.0
Catamarca,Santa Rosa,0.0,625.0,7.0,1476.0,25.0,1361.0
Catamarca,Antofagasta De La Sierra,0.0,74.0,4.0,241.0,5.0,174.0
Chaco,San Fernando,48.0,18040.0,169.0,45514.0,140.0,36791.0
Chaco,General Guemes,1.0,3925.0,100.0,9486.0,235.0,7565.0
Chaco,Libertador General San Martin,2.0,3634.0,56.0,8406.0,100.0,6903.0
Chaco,Comandante Fernandez,2.0,4754.0,52.0,12218.0,67.0,10680.0
Chaco,Mayor Luis J. Fontana,1.0,3161.0,39.0,7600.0,47.0,5872.0
Chaco,Almirante Brown,1.0,2184.0,35.0,5089.0,62.0,4604.0
Chaco,Quitilipi,1.0,1678.0,31.0,3819.0,54.0,3539.0
Chaco,O'Higgins,0.0,1099.0,28.0,3018.0,34.0,2575.0
Chaco,Chacabuco,0.0,1714.0,26.0,4114.0,34.0,3194.0
Chaco,9 De Julio,0.0,1620.0,26.0,3572.0,44.0,3053.0
Chaco,Maipu,1.0,1471.0,25.0,3468.0,57.0,2776.0
Chaco,Bermejo,4.0,1344.0,23.0,3431.0,31.0,2793.0
Chaco,12 De Octubre,1.0,1126.0,23.0,2851.0,31.0,2323.0
Chaco,25 De Mayo,0.0,1763.0,22.0,4543.0,40.0,3788.0
Chaco,Independencia,0.0,1262.0,16.0,3020.0,28.0,2776.0
Chaco,San Lorenzo,0.0,929.0,15.0,2119.0,31.0,1694.0
Chaco,Fray Justo Santa Maria De Oro,0.0,522.0,15.0,1305.0,19.0,1039.0
Chaco,Sargento Cabral,0.0,961.0,14.0,2286.0,29.0,1912.0
Chaco,General Donovan,0.0,747.0,13.0,1794.0,16.0,1513.0
Chaco,Presidencia De La Plaza,0.0,756.0,11.0,1853.0,16.0,1510.0
Chaco,Libertad,2.0,714.0,11.0,1682.0,12.0,1357.0
Chaco,1º De Mayo,1.0,760.0,8.0,1810.0,12.0,1262.0
Chaco,2 De Abril,0.0,407.0,8.0,895.0,17.0,768.0
Chaco,General Belgrano,1.0,771.0,5.0,1698.0,13.0,1470.0
Chaco,Tapenaga,0.0,207.0,5.0,505.0,10.0,442.0
Chubut,Escalante,25.0,9406.0,72.0,25207.0,62.0,20255.0
Chubut,Rawson,23.0,5876.0,65.0,15641.0,49.0,13427.0
Chubut,Biedma,15.0,4374.0,30.0,12244.0,27.0,10407.0
Chubut,Futaleufu,10.0,2036.0,26.0,5702.0,28.0,4656.0
Chubut,Cushamen,6.0,1171.0,22.0,3216.0,26.0,2710.0
Chubut,Gaiman,2.0,540.0,10.0,1396.0,9.0,1244.0
Chubut,Sarmiento,2.0,769.0,9.0,1995.0,8.0,1510.0
Chubut,Rio Senguer,1.0,305.0,8.0,746.0,9.0,517.0
Chubut,Gastre,0.0,52.0,5.0,108.0,5.0,97.0
Chubut,Languineo,1.0,141.0,5.0,297.0,5.0,269.0
Chubut,Tehuelches,0.0,267.0,4.0,754.0,5.0,546.0
Chubut,Telsen,0.0,60.0,3.0,167.0,4.0,151.0
Chubut,Paso De Indios,1.0,76.0,2.0,191.0,3.0,147.0
Chubut,Martires,0.0,43.0,1.0,74.0,2.0,54.0
Chubut,Florentino Ameghino,0.0,103.0,1.0,221.0,1.0,157.0
Ciudad Autónoma de Buenos Aires,Ciudad Autonoma De Buenos Aires,426.0,87535.0,885.0,236991.0,893.0,210663.0
Corrientes,Capital,43.0,19680.0,134.0,47808.0,95.0,40759.0
Corrientes,Goya,3.0,4959.0,80.0,12729.0,95.0,11020.0
Corrientes,Esquina,0.0,2117.0,50.0,4809.0,58.0,4256.0
Corrientes,Santo Tome,4.0,3709.0,46.0,9454.0,49.0,7725.0
Corrientes,Curuzu Cuatia,0.0,2522.0,44.0,6209.0,51.0,5270.0
Corrientes,San Luis Del Palmar,0.0,1037.0,40.0,2392.0,44.0,2129.0
Corrientes,Bella Vista,1.0,2328.0,37.0,5598.0,37.0,4349.0
Corrientes,Lavalle,1.0,2407.0,37.0,5545.0,39.0,4384.0
Corrientes,Mercedes,3.0,2649.0,36.0,6120.0,39.0,4682.0
Corrientes,Monte Caseros,0.0,2277.0,32.0,5486.0,39.0,4434.0
Corrientes,Paso De Los Libres,2.0,2964.0,31.0,7451.0,35.0,6405.0
Corrientes,General Paz,0.0,798.0,29.0,1916.0,32.0,1636.0
Corrientes,Ituzaingo,0.0,2033.0,29.0,4878.0,34.0,4073.0
Corrientes,Saladas,0.0,1455.0,28.0,3566.0,28.0,3134.0
Corrientes,Empedrado,0.0,877.0,27.0,2041.0,39.0,1795.0
Corrientes,Concepcion,1.0,1534.0,26.0,3721.0,34.0,3145.0
Corrientes,San Roque,0.0,1145.0,24.0,2726.0,28.0,2356.0
Corrientes,San Cosme,0.0,902.0,22.0,2191.0,22.0,1708.0
Corrientes,San Martin,0.0,819.0,17.0,1980.0,25.0,1694.0
Corrientes,San Miguel,0.0,718.0,15.0,1758.0,17.0,1480.0
Corrientes,Sauce,0.0,529.0,14.0,1251.0,18.0,1114.0
Corrientes,Mburucuya,0.0,510.0,13.0,1317.0,17.0,1230.0
Corrientes,Itati,0.0,637.0,12.0,1491.0,13.0,1164.0
Corrientes,General Alvear,0.0,477.0,10.0,1086.0,12.0,936.0
Corrientes,Beron De Astrada,0.0,137.0,3.0,301.0,5.0,288.0
Córdoba,Capital,23.0,58120.0,437.0,149261.0,411.0,132716.0
Córdoba,San Justo,0.0,9838.0,158.0,24255.0,172.0,21387.0
Córdoba,Rio Cuarto,0.0,11863.0,142.0,28900.0,155.0,24194.0
Córdoba,Colon,1.0,13616.0,96.0,34951.0,97.0,29481.0
Córdoba,Union,0.0,4780.0,90.0,12013.0,98.0,10336.0
Córdoba,General San Martin,2.0,6949.0,80.0,16719.0,80.0,13699.0
Córdoba,Punilla,0.0,8649.0,78.0,22996.0,82.0,19945.0
Córdoba,Cruz Del Eje,0.0,3124.0,73.0,7539.0,82.0,6409.0
Córdoba,Santa Maria,0.0,6745.0,70.0,16655.0,70.0,13320.0
Córdoba,Marcos Juarez,0.0,4276.0,69.0,10712.0,82.0,9015.0
Córdoba,Tercero Arriba,0.0,5123.0,66.0,12660.0,70.0,10615.0
Córdoba,Rio Segundo,0.0,4752.0,64.0,12120.0,73.0,10358.0
Córdoba,Rio Primero,0.0,2879.0,63.0,6664.0,74.0,5637.0
Córdoba,Calamuchita,0.0,3329.0,54.0,8474.0,67.0,7104.0
Córdoba,San Alberto,0.0,1903.0,49.0,4666.0,54.0,3958.0
Córdoba,San Javier,0.0,2613.0,49.0,7043.0,52.0,5838.0
Córdoba,Juarez Celman,0.0,3118.0,48.0,7504.0,55.0,6295.0
Córdoba,Ischilin,0.0,1743.0,37.0,4159.0,41.0,3859.0
Córdoba,Presidente Roque Saenz Pena,0.0,1616.0,33.0,4130.0,33.0,3526.0
Córdoba,Tulumba,0.0,621.0,33.0,1454.0,42.0,1262.0
Córdoba,Rio Seco,0.0,712.0,29.0,1890.0,37.0,1619.0
Córdoba,General Roca,0.0,1592.0,29.0,3828.0,35.0,3338.0
Córdoba,Totoral,0.0,1032.0,25.0,2627.0,35.0,2260.0
Córdoba,Pocho,0.0,208.0,21.0,472.0,28.0,471.0
Córdoba,Minas,0.0,215.0,21.0,499.0,25.0,454.0
Córdoba,Sobremonte,0.0,192.0,9.0,468.0,14.0,474.0
Entre Ríos,Parana,19.0,16035.0,232.0,40780.0,225.0,34203.0
Entre Ríos,Gualeguaychu,8.0,5322.0,106.0,13745.0,111.0,11683.0
Entre Ríos,Concordia,10.0,9948.0,104.0,24910.0,90.0,19760.0
Entre Ríos,Uruguay,7.0,4867.0,86.0,12543.0,96.0,10989.0
Entre Ríos,La Paz,3.0,3579.0,82.0,9094.0,97.0,7510.0
